INTRO:  A E7 A   A E7 A

A                       E7
I da bi ruku ja u vatru stavi,
E7                   A
Da nikad me nećeš ti ostavit',
A                           E7
Da uvik ćemo, draga, sritni biti,
E7                    A
Ka’ golubovi ćesmo se ljubiti!


A      D  A  E7
A sada drugi ljubi,
E7          A   E7 A
Te lipe oči tvo-o--je,
A        D    E7
A ja san te izgubi’,
E7           A  E7 A
Jedino zlato mo-o--je!

A  E7           D   A
O, ljubavi, ti nesritna,
A  E7         D  A
Ća srce si mi uzela!
A  E7           D   A
O, ljubavi, ti nesritna,
A  E7         D E7 A
Ća srce si mi u-ze-la!
