Uvod:  F#m,A,D,Hm,F#m,E,F#m   x 2

Ne mici usnama    Hm,F#m
jer ovo nije ni vrijeme ni mjesto za to   Hm,F#m,E,F#m
nesto je u nama   Hm,F#m
do pola sveto, a od pola prokleto         Hm,F#m,E,F#m

Nije sreca para puna vreca     Hm,F#m
to znaju oni sto je imaju      E
nema puta od tijela do tijela  Hm,F#m
duse jedna drugoj putuju       E

ref:
Godinama varala si me     F#m,A,D,
znam kad i s skim i kako vatreno Hm,C#,F#m
pogledaj me zadnji put    F#m,A,
bar to nek bude fer, nek' bude iskreno  D,Hm,C#,F#m

Cuda ne postoje        Fm,Cm
svaki nas korak je put koji moramo prec' Fm,Cm,B,Cm
bit ce bolje za oboje  Fm,Cm,
ako presutimo ono sto htijeli smo rec'   Fm,Cm,B,Cm

Zivi zivot izmedju dva straha        Fm,Cm,
bez ijednog trena predaha            B
i sluti kakav ce to biti muk         Fm,Cm
kad dodirne te glas koji nema zvuk   B

ref:
Godinama varao si me       Cm,D#,G#,
znam kad i s skim i kako vatreno     Fm,G,Cm
pogledaj me zadnji put     Cm,D#,G#,
bar to nek bude fer nek bude iskreno Fm,G,Cm.
