intro: Em D C Am              / 2x

Em           D           C                Em
Volio sam jednu malu, dao sam joj sve,
Em          D              C            Em
sve te ceste potrošene, vode još do nje,
D            C               H    A      G
čekao sam je bez nade, cijeli život svoj,
Em      D             C             Em
volio je tako drugi, dao dragi Bog.

Što se bore misli moje u taj kasni sat,
nemirni na grudi sleće jedini moj brat,
ponovo bi moja ruka oko struka tvog,
volio te tako drugi, dao dragi Bog.

Em                  G   D
ref: Dal' ćeš za mnom dušo,
G  D
dal' ćeš za mnom dušo
Am C H          Em
zaplakati tad, ako umrem mlad.

Proljeće nek' bude,
proljeće nek' bude,
nek' se budi grad,
ako umrem mlad,

Em D C  Am H Em
na, na, na, na, na, na …

Koliko te volim nikad nisi saznala,
mislio sam da će za nas biti vremena,
volio sam tebe znadem strepnjom srca svog,
volio te tako drugi, dao dragi Bog.

ref: Dal' ćeš za mnom dušo …
