C
Lijepe cure beogradske
F                     C
kako ste se ljubit znale,
G
jos se sijecam kose plave
C
novosadske moje male.

Zbog nje sam se ja vozio
kraj Dunava i kraj Save,
sto sam sela zavolio
o kako sam sretan bio.

E moj druze beogradski
sve smo srpske pjesme znali,
pjevali smo prije rata:
“Zdravo Dijevo kraljice hrvata”.

E moj druze beogradski
Slavonijom sela gore,
e moj druze beogradski
ne moze se ni na more.

E moj druze beogradski
srest cemo se pokraj Save,
ti me neces prepoznati
pa ces na me zapucati.

Pustit cu ti metak prvi
vi budite uvijek prvi,
drugi cu ti oprostiti
treci ce me promasiti.

A ja necu nisaniti
i Bogu cu se moliti
da te mogu promasiti
ali cu te pogoditi.

Ja cu tebe oplakati
oci cu ti zaklopiti.
Joj kako sam tuzan bio
ja sam druga izgubio.
