Svi sareno su odjeveni, lagani i prozracni
Mlako pivo, coca-cola, privjesci vec predbracni
A pogledi se kriomice skupljaju u tamnom kutu
Neka djeca, novi ljudi ljube se na nasem putu.

Ooo, ljeto nam se vratilo
Ooo, ljeto nam se vratilo
Ooo, ljeto nam se vratilo u grad.

Grmlje se ziba-ziba, rijeke strasno mirisu
se propuhava, imas puno vremena
Iz kuca cujes muziku, ljudi sebi sviraju
I mastaju o novom ljetu, starog vec se sjecaju.

Ooo, ljeto nam se vratilo
Ooo, ljeto nam se vratilo
Ooo, ljeto nam se vratilo u grad.

I bube voljele su ljeto
I ptice voljele su ljeto ...

Ooo, ljeto nam se vratilo
Ooo, ljeto nam se vratilo
Ooo, ljeto nam se vratilo u grad.

I bube voljele su ljeto
I ptice voljele su ljeto ...

Ooo, ljeto nam se vratilo
Ooo, ljeto nam se vratilo
Ooo, ljeto nam se vratilo
Ooo, ljeto nam se vratilo

Ooo, ljeto nam se vratilo
Ooo, ljeto nam se vratilo
Ooo, ljeto nam se vratilo u grad.
