Glazba: Zdenko Runjić, Split 1980. Stihovi: Jakša Flamengo

G         G6
Šoto voce piva klapa,
G          G6     D7
U to gluvo litnje doba,
D7
I prolazi ispod skala,
D7               G
Di se suši tvoja roba!

Do pergula riči lete,
Pun se Misec smije gradu,
Ti se dižeš iz kočete,
Da poslušaš serenadu!

G                  D7
S ponistre se vidi Šolta,
D7   C     D     G
Piva klapa ispo' volta,
G         D  C     D
U daljini svitle koče,
D7   C     D7     G
Piva klapa šoto voće!

Ti se ozireš po sobi,
Slika je na kantunalu,
Oneg ća ga more odni,
U daleken fortunalu!

Opustila davno riva,
Zatvoreni su portuni,
Ispo' volta klapa piva,
Tvoji mirišu lancuni!

Tiho razmičeš koltrinu,
Zrila si ka litnje voće,
O jubavi i o vinu,
Piva klapa šoto voće!

Niko neće te kaštigat,
Kad bi skinila korotu,
Žalost će te svu deštrigat,
a još moreš dat lipotu!

S ponistre se vidi Šolta,
žmiga svitlo ispo' volta,
U po' dota kada pasa,
piva klapa ispo' glasa!
