C          F           C
Još uvijek lijepa si, al' noćas odlazim,
F      C         F              G
Zadrži suze sve, ništa mi ne ne znače,
G      Dm                    G
Sasvim svejedno je, ti nećeš shvatiti!


Živjeti sa tobom, bilo je uzalud,
Nikada dovoljno, da ljubav vrati dug,
Vrijeme bez radosti, za mrvu mladosti!

F             C
Za tvoje oči, nekad bi život dao,
C     B                   F
Slava mrtvima, al' ja još nisam pao,
F          Am           G
Još uvijek vjerujem, da ljubav postoji!


I neću žaliti,
Kada te vidim s njim,
Neće me boljeti,
Jer znaću tko si ti,
Kako znaš glumiti,
Kada si sigurna!


Uvijek sam gubio,
Kada sam ljubio,
I ti si dio tog,
Božanskog grijeha,
Uvijek ćeš ostati,
Bez duše lijepa!


A sada skini se,
I zavedi me,
Još jednom usnama,
Svojim pobijedi me,
Do kraja slomi me,
Bez duše lijepa!
